`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen2.5-VL-7B
======================================================================
Model type: qwen2_5_vl, Layers: 28, Hidden: 3584
Loading model from /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B ...
Model files size: 15.4 GB
AutoModelForCausalLM unsupported, falling back to AutoModel

Loading weights:   0%|          | 0/728 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/728 [00:00<03:29,  3.47it/s]
Loading weights:   1%|          | 5/728 [00:00<00:52, 13.71it/s]
Loading weights:   2%|▏         | 16/728 [00:00<00:17, 39.94it/s]
Loading weights:   4%|▎         | 27/728 [00:00<00:12, 57.49it/s]
Loading weights:   5%|▍         | 34/728 [00:00<00:11, 58.43it/s]
Loading weights:   6%|▌         | 41/728 [00:00<00:12, 54.79it/s]
Loading weights:   7%|▋         | 51/728 [00:01<00:10, 63.84it/s]
Loading weights:   9%|▊         | 63/728 [00:01<00:09, 67.99it/s]
Loading weights:  10%|█         | 75/728 [00:01<00:08, 76.14it/s]
Loading weights:  11%|█▏        | 83/728 [00:01<00:08, 73.97it/s]
Loading weights:  12%|█▎        | 91/728 [00:01<00:09, 68.03it/s]
Loading weights:  14%|█▎        | 100/728 [00:01<00:09, 69.75it/s]
Loading weights:  15%|█▌        | 110/728 [00:01<00:08, 74.34it/s]
Loading weights:  16%|█▌        | 118/728 [00:01<00:08, 74.88it/s]
Loading weights:  17%|█▋        | 126/728 [00:02<00:08, 67.15it/s]
Loading weights:  19%|█▊        | 135/728 [00:02<00:08, 71.58it/s]
Loading weights:  20%|██        | 147/728 [00:02<00:07, 81.19it/s]
Loading weights:  21%|██▏       | 156/728 [00:02<00:06, 83.21it/s]
Loading weights:  23%|██▎       | 165/728 [00:02<00:07, 77.61it/s]
Loading weights:  24%|██▍       | 173/728 [00:02<00:08, 67.83it/s]
Loading weights:  25%|██▌       | 184/728 [00:02<00:07, 77.54it/s]
Loading weights:  27%|██▋       | 195/728 [00:02<00:06, 84.73it/s]
Loading weights:  28%|██▊       | 207/728 [00:03<00:06, 84.87it/s]
Loading weights:  30%|██▉       | 216/728 [00:03<00:05, 86.01it/s]
Loading weights:  31%|███       | 225/728 [00:03<00:06, 77.69it/s]
Loading weights:  32%|███▏      | 234/728 [00:03<00:06, 72.77it/s]
Loading weights:  33%|███▎      | 243/728 [00:03<00:06, 74.36it/s]
Loading weights:  35%|███▌      | 255/728 [00:03<00:05, 83.36it/s]
Loading weights:  36%|███▋      | 264/728 [00:03<00:05, 82.31it/s]
Loading weights:  38%|███▊      | 273/728 [00:03<00:06, 72.09it/s]
Loading weights:  39%|███▊      | 281/728 [00:04<00:06, 66.24it/s]
Loading weights:  40%|████      | 292/728 [00:04<00:06, 67.53it/s]
Loading weights:  42%|████▏     | 304/728 [00:04<00:05, 76.49it/s]
Loading weights:  43%|████▎     | 315/728 [00:04<00:05, 81.51it/s]
Loading weights:  45%|████▍     | 324/728 [00:04<00:05, 79.58it/s]
Loading weights:  46%|████▌     | 333/728 [00:04<00:05, 72.40it/s]
Loading weights:  57%|█████▋    | 416/728 [00:04<00:01, 254.43it/s]
Loading weights:  69%|██████▉   | 502/728 [00:04<00:00, 407.93it/s]
Loading weights:  81%|████████  | 588/728 [00:05<00:00, 528.23it/s]
Loading weights:  93%|█████████▎| 677/728 [00:05<00:00, 628.01it/s]
Loading weights: 100%|██████████| 728/728 [00:05<00:00, 138.99it/s]
[1mQwen2_5_VLModel LOAD REPORT[0m from: /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/clx/atv_alz/datasets/eval_diverse_5k_qwen2.5-vl.jsonl ...
Loaded 5000 samples (lengths: min=136, max=5422, avg=3394)
Created 625 batches (batch_size=8, padding ratio=0.1%)
Registered 114 hooks
Running forward passes...

  Qwen2.5-VL-7B:   0%|                                         | 0/625 [00:00<?, ?batch/s]
  Qwen2.5-VL-7B:   0%|                           | 0/625 [00:02<?, ?batch/s, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:02<29:50,  2.87s/batch, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:04<29:50,  2.87s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:04<21:13,  2.04s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:05<21:13,  2.04s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:05<18:27,  1.78s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:07<18:27,  1.78s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:07<17:11,  1.66s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:08<17:11,  1.66s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:08<16:28,  1.59s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:10<16:28,  1.59s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:10<16:09,  1.57s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:11<16:09,  1.57s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:11<16:33,  1.61s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:13<16:33,  1.61s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:13<17:10,  1.67s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:15<17:10,  1.67s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:15<17:46,  1.73s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:17<17:46,  1.73s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:17<18:15,  1.78s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:19<18:15,  1.78s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:19<18:38,  1.82s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:21<18:38,  1.82s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:21<18:56,  1.85s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   7%|#1               | 44/625 [02:40<59:40,  6.16s/batch, tokens=20,920]
  Qwen2.5-VL-7B:   7%|#1               | 44/625 [02:47<59:40,  6.16s/batch, tokens=21,296]
  Qwen2.5-VL-7B:   7%|#              | 45/625 [02:47<1:02:34,  6.47s/batch, tokens=21,296]
  Qwen2.5-VL-7B:   7%|#              | 45/625 [02:55<1:02:34,  6.47s/batch, tokens=21,560]
  Qwen2.5-VL-7B:   7%|#1             | 46/625 [02:55<1:04:48,  6.72s/batch, tokens=21,560]
  Qwen2.5-VL-7B:   7%|#1             | 46/625 [03:02<1:04:48,  6.72s/batch, tokens=21,704]
  Qwen2.5-VL-7B:   8%|#1             | 47/625 [03:02<1:06:31,  6.91s/batch, tokens=21,704]
  Qwen2.5-VL-7B:   8%|#1             | 47/625 [03:09<1:06:31,  6.91s/batch, tokens=21,896]
  Qwen2.5-VL-7B:   8%|#1             | 48/625 [03:09<1:07:51,  7.06s/batch, tokens=21,896]
  Qwen2.5-VL-7B:   8%|#1             | 48/625 [03:17<1:07:51,  7.06s/batch, tokens=22,064]
  Qwen2.5-VL-7B:   8%|#1             | 49/625 [03:17<1:09:33,  7.25s/batch, tokens=22,064]
  Qwen2.5-VL-7B:   8%|#1             | 49/625 [03:25<1:09:33,  7.25s/batch, tokens=22,232]
  Qwen2.5-VL-7B:   8%|#2             | 50/625 [03:25<1:10:08,  7.32s/batch, tokens=22,232]
  Qwen2.5-VL-7B:   8%|#2             | 50/625 [03:32<1:10:08,  7.32s/batch, tokens=22,408]
  Qwen2.5-VL-7B:   8%|#2             | 51/625 [03:32<1:10:38,  7.38s/batch, tokens=22,408]
  Qwen2.5-VL-7B:   8%|#2             | 51/625 [03:40<1:10:38,  7.38s/batch, tokens=22,544]
  Qwen2.5-VL-7B:   8%|#2             | 52/625 [03:40<1:11:09,  7.45s/batch, tokens=22,544]
  Qwen2.5-VL-7B:   8%|#2             | 52/625 [03:47<1:11:09,  7.45s/batch, tokens=22,672]
  Qwen2.5-VL-7B:   8%|#2             | 53/625 [03:47<1:11:51,  7.54s/batch, tokens=22,672]
  Qwen2.5-VL-7B:   8%|#2             | 53/625 [03:55<1:11:51,  7.54s/batch, tokens=22,824]
  Qwen2.5-VL-7B:   9%|#2             | 54/625 [03:55<1:12:14,  7.59s/batch, tokens=22,824]
  Qwen2.5-VL-7B:   9%|#2             | 54/625 [04:03<1:12:14,  7.59s/batch, tokens=22,928]
  Qwen2.5-VL-7B:   9%|#3             | 55/625 [04:03<1:12:30,  7.63s/batch, tokens=22,928]
  Qwen2.5-VL-7B:   9%|#3             | 55/625 [04:11<1:12:30,  7.63s/batch, tokens=23,120]
  Qwen2.5-VL-7B:   9%|#3             | 56/625 [04:11<1:12:46,  7.67s/batch, tokens=23,120]
  Qwen2.5-VL-7B:   9%|#3             | 56/625 [04:18<1:12:46,  7.67s/batch, tokens=23,240]
  Qwen2.5-VL-7B:   9%|#3             | 57/625 [04:18<1:13:00,  7.71s/batch, tokens=23,240]
  Qwen2.5-VL-7B:   9%|#3             | 57/625 [04:26<1:13:00,  7.71s/batch, tokens=23,376]
  Qwen2.5-VL-7B:   9%|#3             | 58/625 [04:26<1:13:17,  7.76s/batch, tokens=23,376]
  Qwen2.5-VL-7B:   9%|#3             | 58/625 [04:34<1:13:17,  7.76s/batch, tokens=23,456]
  Qwen2.5-VL-7B:   9%|#4             | 59/625 [04:34<1:13:40,  7.81s/batch, tokens=23,456]
  Qwen2.5-VL-7B:   9%|#4             | 59/625 [04:42<1:13:40,  7.81s/batch, tokens=23,536]
  Qwen2.5-VL-7B:  10%|#4             | 60/625 [04:42<1:13:48,  7.84s/batch, tokens=23,536]
  Qwen2.5-VL-7B:  10%|#4             | 60/625 [04:50<1:13:48,  7.84s/batch, tokens=23,632]
  Qwen2.5-VL-7B:  10%|#4             | 61/625 [04:50<1:13:58,  7.87s/batch, tokens=23,632]
  Qwen2.5-VL-7B:  10%|#4             | 61/625 [04:58<1:13:58,  7.87s/batch, tokens=23,696]
  Qwen2.5-VL-7B:  10%|#4             | 62/625 [04:58<1:14:06,  7.90s/batch, tokens=23,696]
  Qwen2.5-VL-7B:  10%|#4             | 62/625 [05:06<1:14:06,  7.90s/batch, tokens=23,792]
  Qwen2.5-VL-7B:  10%|#5             | 63/625 [05:06<1:14:17,  7.93s/batch, tokens=23,792]
  Qwen2.5-VL-7B:  10%|#5             | 63/625 [05:14<1:14:17,  7.93s/batch, tokens=23,848]
  Qwen2.5-VL-7B:  10%|#5             | 64/625 [05:14<1:14:27,  7.96s/batch, tokens=23,848]
  Qwen2.5-VL-7B:  10%|#5             | 64/625 [05:22<1:14:27,  7.96s/batch, tokens=23,920]
  Qwen2.5-VL-7B:  10%|#5             | 65/625 [05:22<1:14:36,  7.99s/batch, tokens=23,920]
  Qwen2.5-VL-7B:  10%|#5             | 65/625 [05:30<1:14:36,  7.99s/batch, tokens=23,984]
  Qwen2.5-VL-7B:  11%|#5             | 66/625 [05:30<1:14:43,  8.02s/batch, tokens=23,984]
  Qwen2.5-VL-7B:  11%|#5             | 66/625 [05:38<1:14:43,  8.02s/batch, tokens=24,072]
  Qwen2.5-VL-7B:  11%|#6             | 67/625 [05:38<1:14:54,  8.05s/batch, tokens=24,072]
  Qwen2.5-VL-7B:  11%|#6             | 67/625 [05:47<1:14:54,  8.05s/batch, tokens=24,112]
  Qwen2.5-VL-7B:  11%|#6             | 68/625 [05:47<1:15:01,  8.08s/batch, tokens=24,112]
  Qwen2.5-VL-7B:  11%|#6             | 68/625 [05:55<1:15:01,  8.08s/batch, tokens=24,168]
  Qwen2.5-VL-7B:  11%|#6             | 69/625 [05:55<1:15:04,  8.10s/batch, tokens=24,168]
  Qwen2.5-VL-7B:  11%|#6             | 69/625 [06:03<1:15:04,  8.10s/batch, tokens=24,208]
  Qwen2.5-VL-7B:  11%|#6             | 70/625 [06:03<1:15:07,  8.12s/batch, tokens=24,208]
  Qwen2.5-VL-7B:  11%|#6             | 70/625 [06:11<1:15:07,  8.12s/batch, tokens=24,264]
  Qwen2.5-VL-7B:  11%|#7             | 71/625 [06:11<1:15:10,  8.14s/batch, tokens=24,264]
  Qwen2.5-VL-7B:  11%|#7             | 71/625 [06:19<1:15:10,  8.14s/batch, tokens=24,296]
  Qwen2.5-VL-7B:  12%|#7             | 72/625 [06:19<1:15:10,  8.16s/batch, tokens=24,296]
  Qwen2.5-VL-7B:  12%|#7             | 72/625 [06:27<1:15:10,  8.16s/batch, tokens=24,328]
  Qwen2.5-VL-7B:  12%|#7             | 73/625 [06:27<1:15:11,  8.17s/batch, tokens=24,328]
  Qwen2.5-VL-7B:  12%|#7             | 73/625 [06:36<1:15:11,  8.17s/batch, tokens=24,400]
  Qwen2.5-VL-7B:  12%|#7             | 74/625 [06:36<1:15:12,  8.19s/batch, tokens=24,400]
  Qwen2.5-VL-7B:  12%|#7             | 74/625 [06:44<1:15:12,  8.19s/batch, tokens=24,432]
  Qwen2.5-VL-7B:  12%|#8             | 75/625 [06:44<1:15:12,  8.20s/batch, tokens=24,432]
  Qwen2.5-VL-7B:  12%|#8             | 75/625 [06:52<1:15:12,  8.20s/batch, tokens=24,488]
  Qwen2.5-VL-7B:  12%|#8             | 76/625 [06:52<1:15:10,  8.22s/batch, tokens=24,488]
  Qwen2.5-VL-7B:  12%|#8             | 76/625 [07:00<1:15:10,  8.22s/batch, tokens=24,536]
  Qwen2.5-VL-7B:  12%|#8             | 77/625 [07:00<1:15:21,  8.25s/batch, tokens=24,536]
